

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2406  01B2  00C2               	movwf	??___flmul
  2407  01B3                     u252_25:
  2408  01B3  1003               	clrc
  2409  01B4  0DC8               	rlf	___flmul@grs,f
  2410  01B5  0DC9               	rlf	___flmul@grs+1,f
  2411  01B6  0DCA               	rlf	___flmul@grs+2,f
  2412  01B7  0DCB               	rlf	___flmul@grs+3,f
  2413  01B8  0BC2               	decfsz	??___flmul,f
  2414  01B9  29B3               	goto	u252_25
  2415  01BA  083A               	movf	___flmul@b,w
  2416  01BB  00C2               	movwf	??___flmul
  2417  01BC  0842               	movf	??___flmul,w
  2418  01BD  00F0               	movwf	__Umul8_16@multiplicand
  2419  01BE  083E               	movf	___flmul@a,w
  2420  01BF  120A  158A  24B5  120A  118A  	fcall	__Umul8_16
  2421  01C4  0871               	movf	?__Umul8_16+1,w
  2422  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2423  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2424  01C7  00D3               	movwf	___flmul@temp+1
  2425  01C8  0870               	movf	?__Umul8_16,w
  2426  01C9  00D2               	movwf	___flmul@temp
  2427  01CA                     i1l1874:
  2428  01CA  0852               	movf	___flmul@temp,w
  2429  01CB  00C2               	movwf	??___flmul
  2430  01CC  0853               	movf	___flmul@temp+1,w
  2431  01CD  00C3               	movwf	??___flmul+1
  2432  01CE  01C4               	clrf	??___flmul+2
  2433  01CF  01C5               	clrf	??___flmul+3
  2434  01D0  0842               	movf	??___flmul,w
  2435  01D1  07C8               	addwf	___flmul@grs,f
  2436  01D2  0843               	movf	??___flmul+1,w
  2437  01D3  1103               	clrz
  2438  01D4  1803               	skipnc
  2439  01D5  3E01               	addlw	1
  2440  01D6  1903               	skipnz
  2441  01D7  29D9               	goto	u253_21
  2442  01D8  07C9               	addwf	___flmul@grs+1,f
  2443  01D9                     u253_21:
  2444  01D9  0844               	movf	??___flmul+2,w
  2445  01DA  1103               	clrz
  2446  01DB  1803               	skipnc
  2447  01DC  3E01               	addlw	1
  2448  01DD  1903               	skipnz
  2449  01DE  29E0               	goto	u253_22
  2450  01DF  07CA               	addwf	___flmul@grs+2,f
  2451  01E0                     u253_22:
  2452  01E0  0845               	movf	??___flmul+3,w
  2453  01E1  1103               	clrz
  2454  01E2  1803               	skipnc
  2455  01E3  3E01               	addlw	1
  2456  01E4  1903               	skipnz
  2457  01E5  29E7               	goto	u253_23
  2458  01E6  07CB               	addwf	___flmul@grs+3,f
  2459  01E7                     u253_23:
  2460  01E7                     i1l1876:
  2461  01E7  083B               	movf	___flmul@b+1,w
  2462  01E8  00C2               	movwf	??___flmul
  2463  01E9  0842               	movf	??___flmul,w
  2464  01EA  00F0               	movwf	__Umul8_16@multiplicand
  2465  01EB  0840               	movf	___flmul@a+2,w
  2466  01EC  120A  158A  24B5  120A  118A  	fcall	__Umul8_16
  2467  01F1  0871               	movf	?__Umul8_16+1,w
  2468  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2469  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2470  01F4  00D3               	movwf	___flmul@temp+1
  2471  01F5  0870               	movf	?__Umul8_16,w
  2472  01F6  00D2               	movwf	___flmul@temp
  2473  01F7  0852               	movf	___flmul@temp,w
  2474  01F8  00C2               	movwf	??___flmul
  2475  01F9  0853               	movf	___flmul@temp+1,w
  2476  01FA  00C3               	movwf	??___flmul+1
  2477  01FB  01C4               	clrf	??___flmul+2
  2478  01FC  01C5               	clrf	??___flmul+3
  2479  01FD  0842               	movf	??___flmul,w
  2480  01FE  07CE               	addwf	___flmul@prod,f
  2481  01FF  0843               	movf	??___flmul+1,w
  2482  0200  1103               	clrz
  2483  0201  1803               	skipnc
  2484  0202  3E01               	addlw	1
  2485  0203  1903               	skipnz
  2486  0204  2A06               	goto	u254_21
  2487  0205  07CF               	addwf	___flmul@prod+1,f
  2488  0206                     u254_21:
  2489  0206  0844               	movf	??___flmul+2,w
  2490  0207  1103               	clrz
  2491  0208  1803               	skipnc
  2492  0209  3E01               	addlw	1
  2493  020A  1903               	skipnz
  2494  020B  2A0D               	goto	u254_22
  2495  020C  07D0               	addwf	___flmul@prod+2,f
  2496  020D                     u254_22:
  2497  020D  0845               	movf	??___flmul+3,w
  2498  020E  1103               	clrz
  2499  020F  1803               	skipnc
  2500  0210  3E01               	addlw	1
  2501  0211  1903               	skipnz
  2502  0212  2A14               	goto	u254_23
  2503  0213  07D1               	addwf	___flmul@prod+3,f
  2504  0214                     u254_23:
  2505  0214                     i1l1878:
  2506  0214  083C               	movf	___flmul@b+2,w
  2507  0215  00C2               	movwf	??___flmul
  2508  0216  0842               	movf	??___flmul,w
  2509  0217  00F0               	movwf	__Umul8_16@multiplicand
  2510  0218  083F               	movf	___flmul@a+1,w
  2511  0219  120A  158A  24B5  120A  118A  	fcall	__Umul8_16
  2512  021E  0871               	movf	?__Umul8_16+1,w
  2513  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0221  00D3               	movwf	___flmul@temp+1
  2516  0222  0870               	movf	?__Umul8_16,w
  2517  0223  00D2               	movwf	___flmul@temp
  2518  0224                     i1l1880:
  2519  0224  0852               	movf	___flmul@temp,w
  2520  0225  00C2               	movwf	??___flmul
  2521  0226  0853               	movf	___flmul@temp+1,w
  2522  0227  00C3               	movwf	??___flmul+1
  2523  0228  01C4               	clrf	??___flmul+2
  2524  0229  01C5               	clrf	??___flmul+3
  2525  022A  0842               	movf	??___flmul,w
  2526  022B  07CE               	addwf	___flmul@prod,f
  2527  022C  0843               	movf	??___flmul+1,w
  2528  022D  1103               	clrz
  2529  022E  1803               	skipnc
  2530  022F  3E01               	addlw	1
  2531  0230  1903               	skipnz
  2532  0231  2A33               	goto	u255_21
  2533  0232  07CF               	addwf	___flmul@prod+1,f
  2534  0233                     u255_21:
  2535  0233  0844               	movf	??___flmul+2,w
  2536  0234  1103               	clrz
  2537  0235  1803               	skipnc
  2538  0236  3E01               	addlw	1
  2539  0237  1903               	skipnz
  2540  0238  2A3A               	goto	u255_22
  2541  0239  07D0               	addwf	___flmul@prod+2,f
  2542  023A                     u255_22:
  2543  023A  0845               	movf	??___flmul+3,w
  2544  023B  1103               	clrz
  2545  023C  1803               	skipnc
  2546  023D  3E01               	addlw	1
  2547  023E  1903               	skipnz
  2548  023F  2A41               	goto	u255_23
  2549  0240  07D1               	addwf	___flmul@prod+3,f
  2550  0241                     u255_23:
  2551  0241  083C               	movf	___flmul@b+2,w
  2552  0242  00C2               	movwf	??___flmul
  2553  0243  0842               	movf	??___flmul,w
  2554  0244  00F0               	movwf	__Umul8_16@multiplicand
  2555  0245  0840               	movf	___flmul@a+2,w
  2556  0246  120A  158A  24B5  120A  118A  	fcall	__Umul8_16
  2557  024B  0871               	movf	?__Umul8_16+1,w
  2558  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2559  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2560  024E  00D3               	movwf	___flmul@temp+1
  2561  024F  0870               	movf	?__Umul8_16,w
  2562  0250  00D2               	movwf	___flmul@temp
  2563  0251                     i1l1882:
  2564  0251  0852               	movf	___flmul@temp,w
  2565  0252  00C2               	movwf	??___flmul
  2566  0253  0853               	movf	___flmul@temp+1,w
  2567  0254  00C3               	movwf	??___flmul+1
  2568  0255  01C4               	clrf	??___flmul+2
  2569  0256  01C5               	clrf	??___flmul+3
  2570  0257  3008               	movlw	8
  2571  0258                     u256_25:
  2572  0258  1003               	clrc
  2573  0259  0DC2               	rlf	??___flmul,f
  2574  025A  0DC3               	rlf	??___flmul+1,f
  2575  025B  0DC4               	rlf	??___flmul+2,f
  2576  025C  0DC5               	rlf	??___flmul+3,f
  2577  025D                     u256_20:
  2578  025D  3EFF               	addlw	-1
  2579  025E  1D03               	skipz
  2580  025F  2A58               	goto	u256_25
  2581  0260  0842               	movf	??___flmul,w
  2582  0261  07CE               	addwf	___flmul@prod,f
  2583  0262  0843               	movf	??___flmul+1,w
  2584  0263  1103               	clrz
  2585  0264  1803               	skipnc
  2586  0265  3E01               	addlw	1
  2587  0266  1903               	skipnz
  2588  0267  2A69               	goto	u257_21
  2589  0268  07CF               	addwf	___flmul@prod+1,f
  2590  0269                     u257_21:
  2591  0269  0844               	movf	??___flmul+2,w
  2592  026A  1103               	clrz
  2593  026B  1803               	skipnc
  2594  026C  3E01               	addlw	1
  2595  026D  1903               	skipnz
  2596  026E  2A70               	goto	u257_22
  2597  026F  07D0               	addwf	___flmul@prod+2,f
  2598  0270                     u257_22:
  2599  0270  0845               	movf	??___flmul+3,w
  2600  0271  1103               	clrz
  2601  0272  1803               	skipnc
  2602  0273  3E01               	addlw	1
  2603  0274  1903               	skipnz
  2604  0275  2A77               	goto	u257_23
  2605  0276  07D1               	addwf	___flmul@prod+3,f
  2606  0277                     u257_23:
  2607  0277                     i1l1884:
  2608  0277  0848               	movf	___flmul@grs,w
  2609  0278  00C2               	movwf	??___flmul
  2610  0279  0849               	movf	___flmul@grs+1,w
  2611  027A  00C3               	movwf	??___flmul+1
  2612  027B  084A               	movf	___flmul@grs+2,w
  2613  027C  00C4               	movwf	??___flmul+2
  2614  027D  084B               	movf	___flmul@grs+3,w
  2615  027E  00C5               	movwf	??___flmul+3
  2616  027F  3018               	movlw	24
  2617  0280                     u258_25:
  2618  0280  1003               	clrc
  2619  0281  0CC5               	rrf	??___flmul+3,f
  2620  0282  0CC4               	rrf	??___flmul+2,f
  2621  0283  0CC3               	rrf	??___flmul+1,f
  2622  0284  0CC2               	rrf	??___flmul,f
  2623  0285                     u258_20:
  2624  0285  3EFF               	addlw	-1
  2625  0286  1D03               	skipz
  2626  0287  2A80               	goto	u258_25
  2627  0288  0842               	movf	??___flmul,w
  2628  0289  07CE               	addwf	___flmul@prod,f
  2629  028A  0843               	movf	??___flmul+1,w
  2630  028B  1103               	clrz
  2631  028C  1803               	skipnc
  2632  028D  3E01               	addlw	1
  2633  028E  1903               	skipnz
  2634  028F  2A91               	goto	u259_21
  2635  0290  07CF               	addwf	___flmul@prod+1,f
  2636  0291                     u259_21:
  2637  0291  0844               	movf	??___flmul+2,w
  2638  0292  1103               	clrz
  2639  0293  1803               	skipnc
  2640  0294  3E01               	addlw	1
  2641  0295  1903               	skipnz
  2642  0296  2A98               	goto	u259_22
  2643  0297  07D0               	addwf	___flmul@prod+2,f
  2644  0298                     u259_22:
  2645  0298  0845               	movf	??___flmul+3,w
  2646  0299  1103               	clrz
  2647  029A  1803               	skipnc
  2648  029B  3E01               	addlw	1
  2649  029C  1903               	skipnz
  2650  029D  2A9F               	goto	u259_23
  2651  029E  07D1               	addwf	___flmul@prod+3,f
  2652  029F                     u259_23:
  2653  029F                     i1l1886:
  2654  029F  3008               	movlw	8
  2655  02A0  00C2               	movwf	??___flmul
  2656  02A1                     u260_25:
  2657  02A1  1003               	clrc
  2658  02A2  0DC8               	rlf	___flmul@grs,f
  2659  02A3  0DC9               	rlf	___flmul@grs+1,f
  2660  02A4  0DCA               	rlf	___flmul@grs+2,f
  2661  02A5  0DCB               	rlf	___flmul@grs+3,f
  2662  02A6  0BC2               	decfsz	??___flmul,f
  2663  02A7  2AA1               	goto	u260_25
  2664  02A8                     i1l1888:
  2665  02A8  084D               	movf	___flmul@bexp,w
  2666  02A9  074C               	addwf	___flmul@aexp,w
  2667  02AA  00C2               	movwf	??___flmul
  2668  02AB  01C3               	clrf	??___flmul+1
  2669  02AC  0DC3               	rlf	??___flmul+1,f
  2670  02AD  0842               	movf	??___flmul,w
  2671  02AE  3E82               	addlw	130
  2672  02AF  00D2               	movwf	___flmul@temp
  2673  02B0  0843               	movf	??___flmul+1,w
  2674  02B1  1803               	skipnc
  2675  02B2  3E01               	addlw	1
  2676  02B3  3EFF               	addlw	255
  2677  02B4  00D3               	movwf	___flmul@temp+1
  2678  02B5  2AD3               	goto	i1l1900
  2679  02B6                     i1l1890:
  2680  02B6  3001               	movlw	1
  2681  02B7  00C2               	movwf	??___flmul
  2682  02B8                     u261_25:
  2683  02B8  1003               	clrc
  2684  02B9  0DCE               	rlf	___flmul@prod,f
  2685  02BA  0DCF               	rlf	___flmul@prod+1,f
  2686  02BB  0DD0               	rlf	___flmul@prod+2,f
  2687  02BC  0DD1               	rlf	___flmul@prod+3,f
  2688  02BD  0BC2               	decfsz	??___flmul,f
  2689  02BE  2AB8               	goto	u261_25
  2690  02BF                     i1l1892:
  2691  02BF  1FCB               	btfss	___flmul@grs+3,7
  2692  02C0  2AC2               	goto	u262_21
  2693  02C1  2AC3               	goto	u262_20
  2694  02C2                     u262_21:
  2695  02C2  2AC4               	goto	i1l1896
  2696  02C3                     u262_20:
  2697  02C3                     i1l1894:
  2698  02C3  144E               	bsf	___flmul@prod,0
  2699  02C4                     i1l1896:
  2700  02C4  3001               	movlw	1
  2701  02C5  00C2               	movwf	??___flmul
  2702  02C6                     u263_25:
  2703  02C6  1003               	clrc
  2704  02C7  0DC8               	rlf	___flmul@grs,f
  2705  02C8  0DC9               	rlf	___flmul@grs+1,f
  2706  02C9  0DCA               	rlf	___flmul@grs+2,f
  2707  02CA  0DCB               	rlf	___flmul@grs+3,f
  2708  02CB  0BC2               	decfsz	??___flmul,f
  2709  02CC  2AC6               	goto	u263_25
  2710  02CD                     i1l1898:
  2711  02CD  30FF               	movlw	255
  2712  02CE  07D2               	addwf	___flmul@temp,f
  2713  02CF  1803               	skipnc
  2714  02D0  0AD3               	incf	___flmul@temp+1,f
  2715  02D1  30FF               	movlw	255
  2716  02D2  07D3               	addwf	___flmul@temp+1,f
  2717  02D3                     i1l1900:
  2718  02D3  1FD0               	btfss	___flmul@prod+2,7
  2719  02D4  2AD6               	goto	u264_21
  2720  02D5  2AD7               	goto	u264_20
  2721  02D6                     u264_21:
  2722  02D6  2AB6               	goto	i1l1890
  2723  02D7                     u264_20:
  2724  02D7                     i1l1902:
  2725  02D7  01CC               	clrf	___flmul@aexp
  2726  02D8                     i1l1904:
  2727  02D8  1FCB               	btfss	___flmul@grs+3,7
  2728  02D9  2ADB               	goto	u265_21
  2729  02DA  2ADC               	goto	u265_20
  2730  02DB                     u265_21:
  2731  02DB  2AF8               	goto	i1l1912
  2732  02DC                     u265_20:
  2733  02DC                     i1l1906:
  2734  02DC  30FF               	movlw	255
  2735  02DD  0548               	andwf	___flmul@grs,w
  2736  02DE  00C2               	movwf	??___flmul
  2737  02DF  30FF               	movlw	255
  2738  02E0  0549               	andwf	___flmul@grs+1,w
  2739  02E1  00C3               	movwf	??___flmul+1
  2740  02E2  30FF               	movlw	255
  2741  02E3  054A               	andwf	___flmul@grs+2,w
  2742  02E4  00C4               	movwf	??___flmul+2
  2743  02E5  307F               	movlw	127
  2744  02E6  054B               	andwf	___flmul@grs+3,w
  2745  02E7  00C5               	movwf	??___flmul+3
  2746  02E8  0845               	movf	??___flmul+3,w
  2747  02E9  0444               	iorwf	??___flmul+2,w
  2748  02EA  0443               	iorwf	??___flmul+1,w
  2749  02EB  0442               	iorwf	??___flmul,w
  2750  02EC  1903               	skipnz
  2751  02ED  2AEF               	goto	u266_21
  2752  02EE  2AF0               	goto	u266_20
  2753  02EF                     u266_21:
  2754  02EF  2AF3               	goto	i1l595
  2755  02F0                     u266_20:
  2756  02F0                     i1l1908:
  2757  02F0  01CC               	clrf	___flmul@aexp
  2758  02F1  0ACC               	incf	___flmul@aexp,f
  2759  02F2  2AF8               	goto	i1l1912
  2760  02F3                     i1l595:
  2761  02F3  1C4E               	btfss	___flmul@prod,0
  2762  02F4  2AF6               	goto	u267_21
  2763  02F5  2AF7               	goto	u267_20
  2764  02F6                     u267_21:
  2765  02F6  2AF8               	goto	i1l1912
  2766  02F7                     u267_20:
  2767  02F7  2AF0               	goto	i1l1908
  2768  02F8                     i1l1912:
  2769  02F8  084C               	movf	___flmul@aexp,w
  2770  02F9  1903               	btfsc	3,2
  2771  02FA  2AFC               	goto	u268_21
  2772  02FB  2AFD               	goto	u268_20
  2773  02FC                     u268_21:
  2774  02FC  2B2E               	goto	i1l1922
  2775  02FD                     u268_20:
  2776  02FD                     i1l1914:
  2777  02FD  3001               	movlw	1
  2778  02FE  07CE               	addwf	___flmul@prod,f
  2779  02FF  3000               	movlw	0
  2780  0300  1803               	skipnc
  2781  0301  3001               	movlw	1
  2782  0302  07CF               	addwf	___flmul@prod+1,f
  2783  0303  3000               	movlw	0
  2784  0304  1803               	skipnc
  2785  0305  3001               	movlw	1
  2786  0306  07D0               	addwf	___flmul@prod+2,f
  2787  0307  3000               	movlw	0
  2788  0308  1803               	skipnc
  2789  0309  3001               	movlw	1
  2790  030A  07D1               	addwf	___flmul@prod+3,f
  2791  030B                     i1l1916:
  2792  030B  1C51               	btfss	___flmul@prod+3,0
  2793  030C  2B0E               	goto	u269_21
  2794  030D  2B0F               	goto	u269_20
  2795  030E                     u269_21:
  2796  030E  2B2E               	goto	i1l1922
  2797  030F                     u269_20:
  2798  030F                     i1l1918:
  2799  030F  084E               	movf	___flmul@prod,w
  2800  0310  00C2               	movwf	??___flmul
  2801  0311  084F               	movf	___flmul@prod+1,w
  2802  0312  00C3               	movwf	??___flmul+1
  2803  0313  0850               	movf	___flmul@prod+2,w
  2804  0314  00C4               	movwf	??___flmul+2
  2805  0315  0851               	movf	___flmul@prod+3,w
  2806  0316  00C5               	movwf	??___flmul+3
  2807  0317  3001               	movlw	1
  2808  0318  00C6               	movwf	??___flmul+4
  2809  0319                     u270_25:
  2810  0319  0D45               	rlf	??___flmul+3,w
  2811  031A  0CC5               	rrf	??___flmul+3,f
  2812  031B  0CC4               	rrf	??___flmul+2,f
  2813  031C  0CC3               	rrf	??___flmul+1,f
  2814  031D  0CC2               	rrf	??___flmul,f
  2815  031E                     u270_20:
  2816  031E  0BC6               	decfsz	??___flmul+4,f
  2817  031F  2B19               	goto	u270_25
  2818  0320  0845               	movf	??___flmul+3,w
  2819  0321  00D1               	movwf	___flmul@prod+3
  2820  0322  0844               	movf	??___flmul+2,w
  2821  0323  00D0               	movwf	___flmul@prod+2
  2822  0324  0843               	movf	??___flmul+1,w
  2823  0325  00CF               	movwf	___flmul@prod+1
  2824  0326  0842               	movf	??___flmul,w
  2825  0327  00CE               	movwf	___flmul@prod
  2826  0328                     i1l1920:
  2827  0328  3001               	movlw	1
  2828  0329  07D2               	addwf	___flmul@temp,f
  2829  032A  1803               	skipnc
  2830  032B  0AD3               	incf	___flmul@temp+1,f
  2831  032C  3000               	movlw	0
  2832  032D  07D3               	addwf	___flmul@temp+1,f
  2833  032E                     i1l1922:
  2834  032E  0853               	movf	___flmul@temp+1,w
  2835  032F  3A80               	xorlw	128
  2836  0330  00FF               	movwf	btemp+1
  2837  0331  3080               	movlw	128
  2838  0332  027F               	subwf	btemp+1,w
  2839  0333  1D03               	skipz
  2840  0334  2B37               	goto	u271_25
  2841  0335  30FF               	movlw	255
  2842  0336  0252               	subwf	___flmul@temp,w
  2843  0337                     u271_25:
  2844  0337  1C03               	skipc
  2845  0338  2B3A               	goto	u271_21
  2846  0339  2B3B               	goto	u271_20
  2847  033A                     u271_21:
  2848  033A  2B46               	goto	i1l1926
  2849  033B                     u271_20:
  2850  033B                     i1l1924:
  2851  033B  307F               	movlw	127
  2852  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2853  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2854  033E  00D1               	movwf	___flmul@prod+3
  2855  033F  3080               	movlw	128
  2856  0340  00D0               	movwf	___flmul@prod+2
  2857  0341  3000               	movlw	0
  2858  0342  00CF               	movwf	___flmul@prod+1
  2859  0343  3000               	movlw	0
  2860  0344  00CE               	movwf	___flmul@prod
  2861  0345  2B7B               	goto	i1l601
  2862  0346                     i1l1926:
  2863  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0348  0853               	movf	___flmul@temp+1,w
  2866  0349  3A80               	xorlw	128
  2867  034A  00FF               	movwf	btemp+1
  2868  034B  3080               	movlw	128
  2869  034C  027F               	subwf	btemp+1,w
  2870  034D  1D03               	skipz
  2871  034E  2B51               	goto	u272_25
  2872  034F  3001               	movlw	1
  2873  0350  0252               	subwf	___flmul@temp,w
  2874  0351                     u272_25:
  2875  0351  1803               	skipnc
  2876  0352  2B54               	goto	u272_21
  2877  0353  2B55               	goto	u272_20
  2878  0354                     u272_21:
  2879  0354  2B61               	goto	i1l1932
  2880  0355                     u272_20:
  2881  0355                     i1l1928:
  2882  0355  3000               	movlw	0
  2883  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0358  00D1               	movwf	___flmul@prod+3
  2886  0359  3000               	movlw	0
  2887  035A  00D0               	movwf	___flmul@prod+2
  2888  035B  3000               	movlw	0
  2889  035C  00CF               	movwf	___flmul@prod+1
  2890  035D  3000               	movlw	0
  2891  035E  00CE               	movwf	___flmul@prod
  2892  035F                     i1l1930:
  2893  035F  01C7               	clrf	___flmul@sign
  2894  0360  2B7B               	goto	i1l601
  2895  0361                     i1l1932:
  2896  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0363  0852               	movf	___flmul@temp,w
  2899  0364  00C2               	movwf	??___flmul
  2900  0365  0842               	movf	??___flmul,w
  2901  0366  00CD               	movwf	___flmul@bexp
  2902  0367  30FF               	movlw	255
  2903  0368  05CE               	andwf	___flmul@prod,f
  2904  0369  30FF               	movlw	255
  2905  036A  05CF               	andwf	___flmul@prod+1,f
  2906  036B  307F               	movlw	127
  2907  036C  05D0               	andwf	___flmul@prod+2,f
  2908  036D  3000               	movlw	0
  2909  036E  05D1               	andwf	___flmul@prod+3,f
  2910  036F                     i1l1934:
  2911  036F  1C4D               	btfss	___flmul@bexp,0
  2912  0370  2B72               	goto	u273_21
  2913  0371  2B73               	goto	u273_20
  2914  0372                     u273_21:
  2915  0372  2B74               	goto	i1l1938
  2916  0373                     u273_20:
  2917  0373                     i1l1936:
  2918  0373  17D0               	bsf	___flmul@prod+2,7
  2919  0374                     i1l1938:
  2920  0374  084D               	movf	___flmul@bexp,w
  2921  0375  00C2               	movwf	??___flmul
  2922  0376  1003               	clrc
  2923  0377  0C42               	rrf	??___flmul,w
  2924  0378  00C3               	movwf	??___flmul+1
  2925  0379  0843               	movf	??___flmul+1,w
  2926  037A  00D1               	movwf	___flmul@prod+3
  2927  037B                     i1l601:
  2928  037B  0847               	movf	___flmul@sign,w
  2929  037C  00C2               	movwf	??___flmul
  2930  037D  0842               	movf	??___flmul,w
  2931  037E  04D1               	iorwf	___flmul@prod+3,f
  2932  037F                     i1l1940:
  2933  037F  0851               	movf	___flmul@prod+3,w
  2934  0380  00BD               	movwf	?___flmul+3
  2935  0381  0850               	movf	___flmul@prod+2,w
  2936  0382  00BC               	movwf	?___flmul+2
  2937  0383  084F               	movf	___flmul@prod+1,w
  2938  0384  00BB               	movwf	?___flmul+1
  2939  0385  084E               	movf	___flmul@prod,w
  2940  0386  00BA               	movwf	?___flmul
  2941  0387                     i1l589:
  2942  0387  0008               	return
  2943  0388                     __end_of___flmul:
  2944                           
  2945                           	psect	text7
  2946  0CB5                     __ptext7:	
  2947 ;; *************** function __Umul8_16 *****************
  2948 ;; Defined at:
  2949 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  multiplier      1    wreg     unsigned char 
  2952 ;;  multiplicand    1    0[COMMON] unsigned char 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  multiplier      1    8[COMMON] unsigned char 
  2955 ;;  word_mpld       2    6[COMMON] unsigned int 
  2956 ;;  product         2    4[COMMON] unsigned int 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  2    0[COMMON] unsigned int 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         2       0       0       0       0
  2967 ;;      Locals:         5       0       0       0       0
  2968 ;;      Temps:          2       0       0       0       0
  2969 ;;      Totals:         9       0       0       0       0
  2970 ;;Total ram usage:        9 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		___flmul
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979  0CB5                     __Umul8_16:	
  2980                           ;psect for function __Umul8_16
  2981                           
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2985                           ;__Umul8_16@multiplier stored from wreg
  2986  0CB5  00F8               	movwf	__Umul8_16@multiplier
  2987  0CB6                     i1l1418:
  2988  0CB6  01F4               	clrf	__Umul8_16@product
  2989  0CB7  01F5               	clrf	__Umul8_16@product+1
  2990  0CB8                     i1l1420:
  2991  0CB8  0870               	movf	__Umul8_16@multiplicand,w
  2992  0CB9  00F2               	movwf	??__Umul8_16
  2993  0CBA  01F3               	clrf	??__Umul8_16+1
  2994  0CBB  0872               	movf	??__Umul8_16,w
  2995  0CBC  00F6               	movwf	__Umul8_16@word_mpld
  2996  0CBD  0873               	movf	??__Umul8_16+1,w
  2997  0CBE  00F7               	movwf	__Umul8_16@word_mpld+1
  2998  0CBF                     i1l1422:
  2999  0CBF  1C78               	btfss	__Umul8_16@multiplier,0
  3000  0CC0  2CC2               	goto	u149_21
  3001  0CC1  2CC3               	goto	u149_20
  3002  0CC2                     u149_21:
  3003  0CC2  2CC9               	goto	i1l608
  3004  0CC3                     u149_20:
  3005  0CC3                     i1l1424:
  3006  0CC3  0876               	movf	__Umul8_16@word_mpld,w
  3007  0CC4  07F4               	addwf	__Umul8_16@product,f
  3008  0CC5  1803               	skipnc
